order_item_id,order_id,product_id,quantity,unit_price
100-2,100,32,4,12.82
101-1,101,46,1,35.97
101-2,101,3,2,63.03
101-3,101,33,2,41.77
102-1,102,28,3,30.75
102-2,102,4,1,292.89
102-3,102,33,4,65.86
103-1,103,45,3,254.32
104-1,104,24,2,417.75
104-2,104,27,4,319.21
104-3,104,50,3,220.49
105-1,105,35,4,169.15
106-1,106,23,3,313.76
107-1,107,27,3,379.39
107-2,107,3,2,478.25
108-1,108,17,1,214.61
108-2,108,49,4,20.97
109-1,109,16,3,106.81
109-2,109,34,1,213.17
109-3,109,8,2,419.52
110-1,110,13,1,181.05
110-2,110,5,1,366.16
110-3,110,40,1,369.37
111-1,111,12,1,325.03
112-1,112,50,3,295.9
112-2,112,15,4,243.55
113-1,113,12,4,415.34
114-1,114,18,1,164.15
114-2,114,47,3,38.58
114-3,114,39,1,256.86
114-4,114,18,2,429.31
115-1,115,8,4,219.16
115-2,115,28,3,183.29
116-1,116,45,4,17.7
116-2,116,22,2,228.34
116-3,116,14,4,265.76
116-4,116,29,3,361.83
117-1,117,40,4,6.21
117-2,117,30,1,315.83
118-1,118,25,3,368.45
119-1,119,4,4,293.96
119-2,119,16,3,433.18
119-3,119,5,2,326.3
120-1,120,40,2,472.49
121-1,121,5,1,125.23
121-2,121,39,3,407.69
122-1,122,42,3,301.38
122-2,122,35,3,236.61
122-3,122,42,4,214.62
123-1,123,22,3,128.57
123-2,123,49,1,304.99
123-3,123,49,2,110.72
123-4,123,50,1,150.16
124-1,124,9,1,128.76
125-1,125,43,4,298.75
125-2,125,18,2,337.68
125-3,125,17,3,196.74
125-4,125,31,4,355.55
126-1,126,46,4,191.62
126-2,126,38,3,343.34
126-3,126,21,2,118.21
127-1,127,44,2,34.92
127-2,127,43,4,13.24
127-3,127,7,2,109.94
128-1,128,3,4,98.44
128-2,128,44,3,443.77
128-3,128,28,1,441.03
129-1,129,26,2,464.56
129-2,129,4,4,269.7
129-3,129,4,3,309.29
129-4,129,47,3,489.83
129-5,129,42,1,204.2
130-1,130,45,1,185.95
131-1,131,1,1,302.11
132-1,132,23,2,123.88
132-2,132,7,2,51.07
132-3,132,36,2,264.72
133-1,133,9,4,429.29
134-1,134,5,3,169.59
134-2,134,2,2,316.36
134-3,134,17,2,208.33
134-4,134,22,4,386.06
135-1,135,33,2,259.01
135-2,135,40,2,496.59
136-1,136,36,2,451.23
136-2,136,26,2,109.69
136-3,136,32,2,420.82
137-1,137,11,3,275.98
137-2,137,30,3,11.19
138-1,138,32,4,174.9
138-2,138,29,3,337.69
139-1,139,29,4,61.5
139-2,139,11,3,299.0
140-1,140,44,3,312.98
140-2,140,47,4,244.76
140-3,140,31,4,169.32
140-4,140,10,1,85.38
140-5,140,37,4,224.88
141-1,141,38,3,403.8
141-2,141,7,4,30.38
141-3,141,23,3,131.92
141-4,141,47,1,430.73
142-1,142,6,3,201.46
142-2,142,33,2,186.45
143-1,143,31,1,119.73
144-1,144,42,3,51.1
145-1,145,41,3,110.54
145-2,145,11,1,193.23
145-3,145,29,3,490.23
145-4,145,27,3,155.54
145-5,145,44,3,33.24
146-1,146,14,4,228.24
146-2,146,2,4,315.56
147-1,147,39,3,41.99
147-2,147,38,2,261.53
147-3,147,12,4,266.98
147-4,147,22,2,79.72
147-5,147,21,3,430.42
148-1,148,7,2,281.91
148-2,148,12,4,72.01
149-1,149,36,1,293.45
149-2,149,40,2,314.57
149-3,149,1,1,96.44
150-1,150,48,4,372.02
151-1,151,46,3,211.8
151-2,151,37,4,333.35
151-3,151,14,3,361.29
152-1,152,34,3,473.98
152-2,152,2,3,472.45
152-3,152,44,3,405.75
153-1,153,35,3,165.37
154-1,154,27,1,97.72
154-2,154,1,3,399.11
154-3,154,14,3,120.77
155-1,155,38,4,268.04
156-1,156,11,3,386.16
156-2,156,30,3,449.37
156-3,156,43,1,467.24
156-4,156,45,1,63.87
156-5,156,18,4,302.51
157-1,157,17,2,440.28
157-2,157,41,3,101.59
157-3,157,10,1,43.29
157-4,157,15,1,376.36
157-5,157,50,3,77.8
158-1,158,28,2,77.2
158-2,158,34,1,100.87
158-3,158,17,4,172.29
159-1,159,31,4,217.36
159-2,159,22,2,486.04
159-3,159,5,1,323.78
159-4,159,43,1,389.46
159-5,159,27,4,33.57
160-1,160,2,3,275.24
160-2,160,24,1,151.35
160-3,160,32,1,35.44
161-1,161,3,1,419.3
161-2,161,27,2,203.61
161-3,161,4,2,371.64
161-4,161,42,4,320.82
161-5,161,25,1,291.19
162-1,162,23,3,104.7
162-2,162,39,4,329.13
162-3,162,18,3,362.43
162-4,162,8,3,499.26
162-5,162,10,1,325.07
163-1,163,23,1,73.91
163-2,163,10,4,85.97
164-1,164,9,2,133.97
164-2,164,17,2,252.8
164-3,164,10,2,186.98
164-4,164,34,1,289.49
165-1,165,43,2,454.39
165-2,165,23,3,289.32
165-3,165,5,4,99.03
165-4,165,40,3,55.61
165-5,165,47,1,323.94
166-1,166,31,1,181.33
166-2,166,4,2,276.04
166-3,166,9,1,124.16
166-4,166,33,3,80.6
166-5,166,13,3,321.61
167-1,167,41,4,80.42
167-2,167,47,4,417.89
167-3,167,18,3,414.04
167-4,167,32,3,458.36
167-5,167,21,1,255.85
168-1,168,38,4,97.98
168-2,168,3,1,113.31
169-1,169,29,4,498.03
169-2,169,30,1,471.83
169-3,169,19,4,295.73
169-4,169,33,4,490.9
169-5,169,10,3,154.32
170-1,170,30,4,225.53
170-2,170,49,2,79.99
170-3,170,15,4,108.17
170-4,170,49,2,327.06
171-1,171,22,3,44.91
172-1,172,37,1,366.09
172-2,172,32,4,118.48
172-3,172,1,1,446.05
173-1,173,40,1,278.02
174-1,174,49,4,277.52
174-2,174,48,4,153.97
174-3,174,27,1,309.61
174-4,174,23,4,358.68
174-5,174,32,3,10.37
175-1,175,17,4,130.49
175-2,175,1,2,309.87
175-3,175,31,3,137.0
176-1,176,37,3,287.34
176-2,176,17,1,389.78
176-3,176,7,3,115.93
176-4,176,36,3,289.8
176-5,176,8,2,460.59
177-1,177,41,1,243.75
177-2,177,47,4,147.33
178-1,178,8,1,235.56
179-1,179,41,1,478.47
180-1,180,22,4,466.36
180-2,180,23,1,15.72
180-3,180,13,1,355.63
181-1,181,37,2,25.65
181-2,181,46,2,66.25
182-1,182,49,1,198.19
182-2,182,10,3,431.09
182-3,182,50,4,19.27
182-4,182,47,3,111.18
182-5,182,15,1,287.88
183-1,183,45,2,175.94
184-1,184,8,2,314.2
185-1,185,30,1,183.97
185-2,185,13,3,330.26
185-3,185,46,1,144.77
185-4,185,48,2,474.28
186-1,186,49,1,26.63
186-2,186,13,4,212.23
186-3,186,20,1,28.59
186-4,186,18,4,28.34
187-1,187,27,1,15.75
187-2,187,27,2,244.84
187-3,187,15,2,476.32
187-4,187,45,1,292.8
187-5,187,25,3,45.63
188-1,188,24,1,166.1
188-2,188,49,4,196.13
188-3,188,42,4,280.87
188-4,188,41,2,447.57
189-1,189,25,3,225.02
189-2,189,25,1,483.48
189-3,189,24,1,31.4
189-4,189,13,4,436.74
190-1,190,14,3,408.99
191-1,191,12,2,195.91
191-2,191,36,1,181.89
192-1,192,1,1,453.07
192-2,192,40,2,120.18
192-3,192,21,3,41.63
192-4,192,30,2,495.26
193-1,193,9,1,114.17
193-2,193,39,1,145.27
193-3,193,44,1,339.33
194-1,194,22,3,312.51
194-2,194,9,2,133.81
195-1,195,10,2,154.61
195-2,195,25,1,295.92
195-3,195,13,2,109.99
195-4,195,37,1,446.82
196-1,196,34,2,450.85
196-2,196,38,2,221.54
196-3,196,44,1,306.27
196-4,196,49,4,114.4
196-5,196,27,2,9.57
197-1,197,48,1,369.23
197-2,197,21,1,100.83
198-1,198,33,2,349.23
199-1,199,38,4,441.33
199-2,199,25,1,459.8
199-3,199,25,1,273.32
199-4,199,7,3,192.03
199-5,199,46,1,23.55
200-1,200,46,3,422.31
